INFO buildroot.py:491:  Mock Version: 2.10
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG buildroot.py:675:  kernel version == 4.18.0-240.22.1.el8_3.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/dist-circle8-build-38558-6961/root/var/log/yum.log
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/proc
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/proc', '/var/lib/mock/dist-circle8-build-38558-6961/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/sys
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '/sys', '/var/lib/mock/dist-circle8-build-38558-6961/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/dist-circle8-build-38558-6961/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private', 'tmpfs', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '/var/lib/mock/dist-circle8-build-38558-6961/root', '/var/lib/mock/dist-circle8-build-38558-6961-bootstrap/root/var/lib/mock/dist-circle8-build-38558-6961/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:598:  Child return code was: 0
DEBUG buildroot.py:195:  rootdir = /var/lib/mock/dist-circle8-build-38558-6961/root
DEBUG buildroot.py:196:  resultdir = /var/lib/mock/dist-circle8-build-38558-6961/result
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/pki/mock
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc/dnf
DEBUG package_manager.py:570:  configure DNF vars
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/etc
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG file_util.py:20:  creating dir: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build']
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/dnf', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', 'groupinstall', 'build'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:444:  Unable to detect release version (use '--releasever' to specify release version)
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:446:  Last metadata expiration check: 0:00:02 ago on Tue Aug 10 17:50:51 2021.
DEBUG util.py:444:  No match for group package "module-build-macros"
DEBUG util.py:446:  0014-test.h-add-some-decls-for-some-of-the-stuff-in-efili.patch
DEBUG util.py:446:  0015-test.c-Conditionally-do-not-declare-stuff-that-s-in-.patch
DEBUG util.py:446:  0016-Make-test-cases-link-against-libefi.a.patch
DEBUG util.py:446:  0017-test.c-add-some-simple-mock-functions-for-BS-Allocat.patch
DEBUG util.py:446:  0018-test.h-add-assert_not_equal_.patch
DEBUG util.py:446:  0019-test-Add-a-basic-traceback-printer.patch
DEBUG util.py:446:  0020-shim-move-the-bulk-of-set_second_stage-to-its-own-fi.patch
DEBUG util.py:446:  0021-Add-a-tester-for-parse_load_options.patch
DEBUG util.py:446:  0022-shim-don-t-fail-on-the-odd-LoadOptions-length.patch
DEBUG util.py:446:  0023-arm-aa64-fix-the-size-of-.rela-sections.patch
DEBUG util.py:446:  0024-mok-fix-potential-buffer-overrun-in-import_mok_state.patch
DEBUG util.py:446:  0025-mok-relax-the-maximum-variable-size-check.patch
DEBUG util.py:446:  0026-Don-t-unhook-ExitBootServices-when-EBS-protection-is.patch
DEBUG util.py:446:  PR393-1.patch
DEBUG util.py:446:  PR393-2.patch
DEBUG util.py:446:  PR396.patch
DEBUG util.py:446:  PR399-1.patch
DEBUG util.py:446:  PR399-2.patch
DEBUG util.py:446:  circle-boot-ca-cert.der
DEBUG util.py:446:  sbat.circle.csv
DEBUG util.py:446:  shim-15.4.tar.bz2
DEBUG util.py:446:  shim-find-debuginfo.sh
DEBUG util.py:446:  shim-unsigned-x64.spec
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:624:  child environment: None
DEBUG file_util.py:17:  ensuring that dir exists: /var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir
DEBUG package_manager.py:197:  ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '/var/lib/mock/dist-circle8-build-38558-6961/root//builddir/build/SRPMS/shim-unsigned-x64-15.4-4.el8.1.src.rpm']
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: ['/usr/bin/dnf', 'builddep', '--installroot', '/var/lib/mock/dist-circle8-build-38558-6961/root/', '--setopt=deltarpm=False', '--allowerasing', '--disableplugin=local', '--disableplugin=spacewalk', '/var/lib/mock/dist-circle8-build-38558-6961/root//builddir/build/SRPMS/shim-unsigned-x64-15.4-4.el8.1.src.rpm'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/dist-circle8-build-38558-6961/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:444:  No matches found for the following disable plugin patterns: local, spacewalk
DEBUG util.py:446:  Package findutils-1:4.6.0-20.el8.x86_64 is already installed.
DEBUG util.py:446:  Package gcc-8.4.1-1.el8.x86_64 is already installed.
DEBUG util.py:446:  Package git-2.27.0-1.el8.x86_64 is already installed.
DEBUG util.py:446:  Package make-1:4.2.1-10.el8.x86_64 is already installed.
DEBUG util.py:446:  Dependencies resolved.
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:   Package                   Arch     Version                       Repo     Size
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:  Installing:
DEBUG util.py:446:   dos2unix                  x86_64   7.4.0-3.el8                   build   240 k
DEBUG util.py:446:   elfutils-libelf-devel     x86_64   0.180-1.el8                   build    57 k
DEBUG util.py:446:   openssl                   x86_64   1:1.1.1g-15.el8               build   706 k
DEBUG util.py:446:   openssl-devel             x86_64   1:1.1.1g-15.el8               build   2.3 M
DEBUG util.py:446:   pesign                    x86_64   0.112-25.el8.1                build   183 k
DEBUG util.py:446:  Installing dependencies:
DEBUG util.py:446:   crypto-policies-scripts   noarch   20210209-1.gitbfb6bed.el8     build    66 k
DEBUG util.py:446:   efivar-libs               x86_64   37-4.el8                      build   107 k
DEBUG util.py:446:   keyutils-libs-devel       x86_64   1.5.10-6.el8                  build    47 k
DEBUG util.py:446:   krb5-devel                x86_64   1.18.2-5.el8                  build   557 k
DEBUG util.py:446:   libcom_err-devel          x86_64   1.45.6-1.el8                  build    37 k
DEBUG util.py:446:   libkadm5                  x86_64   1.18.2-5.el8                  build   184 k
DEBUG util.py:446:   libselinux-devel          x86_64   2.9-4.el8                     build   198 k
DEBUG util.py:446:   libsepol-devel            x86_64   2.9-1.el8                     build    84 k
DEBUG util.py:446:   libverto-devel            x86_64   0.3.0-5.el8                   build    17 k
DEBUG util.py:446:   nspr                      x86_64   4.25.0-2.el8                  build   141 k
DEBUG util.py:446:   nss                       x86_64   3.53.1-17.el8                 build   722 k
DEBUG util.py:446:   nss-softokn               x86_64   3.53.1-17.el8                 build   483 k
DEBUG util.py:446:   nss-softokn-freebl        x86_64   3.53.1-17.el8                 build   375 k
DEBUG util.py:446:   nss-sysinit               x86_64   3.53.1-17.el8                 build    71 k
DEBUG util.py:446:   nss-tools                 x86_64   3.53.1-17.el8                 build   558 k
DEBUG util.py:446:   nss-util                  x86_64   3.53.1-17.el8                 build   135 k
DEBUG util.py:446:   pcre2-devel               x86_64   10.32-2.el8                   build   604 k
DEBUG util.py:446:   pcre2-utf16               x86_64   10.32-2.el8                   build   228 k
DEBUG util.py:446:   pcre2-utf32               x86_64   10.32-2.el8                   build   219 k
DEBUG util.py:446:   zlib-devel                x86_64   1.2.11-16.2.el8               build    56 k
DEBUG util.py:446:  Transaction Summary
DEBUG util.py:446:  ================================================================================
DEBUG util.py:446:  Install  25 Packages
DEBUG util.py:446:  Total download size: 8.3 M
DEBUG util.py:446:  Installed size: 18 M
DEBUG util.py:446:  Downloading Packages:
DEBUG util.py:446:  --------------------------------------------------------------------------------
DEBUG util.py:446:  Total                                            99 MB/s | 8.3 MB     00:00     
DEBUG util.py:446:  Running transaction check
DEBUG util.py:446:  Transaction check succeeded.
DEBUG util.py:446:  Running transaction test
DEBUG util.py:446:  Transaction test succeeded.
DEBUG util.py:446:  Running transaction
DEBUG util.py:446:  Installed:
DEBUG util.py:446:    crypto-policies-scripts-20210209-1.gitbfb6bed.el8.noarch                      
DEBUG util.py:446:    dos2unix-7.4.0-3.el8.x86_64                                                   
DEBUG util.py:446:    efivar-libs-37-4.el8.x86_64                                                   
DEBUG util.py:446:    elfutils-libelf-devel-0.180-1.el8.x86_64                                      
DEBUG util.py:446:    keyutils-libs-devel-1.5.10-6.el8.x86_64                                       
DEBUG util.py:446:    krb5-devel-1.18.2-5.el8.x86_64                                                
DEBUG util.py:446:    libcom_err-devel-1.45.6-1.el8.x86_64                                          
DEBUG util.py:446:    libkadm5-1.18.2-5.el8.x86_64                                                  
DEBUG util.py:446:    libselinux-devel-2.9-4.el8.x86_64                                             
DEBUG util.py:446:    libsepol-devel-2.9-1.el8.x86_64                                               
DEBUG util.py:446:    libverto-devel-0.3.0-5.el8.x86_64                                             
DEBUG util.py:446:    nspr-4.25.0-2.el8.x86_64                                                      
DEBUG util.py:446:    nss-3.53.1-17.el8.x86_64                                                      
DEBUG util.py:446:    nss-softokn-3.53.1-17.el8.x86_64                                              
DEBUG util.py:446:    nss-softokn-freebl-3.53.1-17.el8.x86_64                                       
DEBUG util.py:446:    nss-sysinit-3.53.1-17.el8.x86_64                                              
DEBUG util.py:446:    nss-tools-3.53.1-17.el8.x86_64                                                
DEBUG util.py:446:    nss-util-3.53.1-17.el8.x86_64                                                 
DEBUG util.py:446:    openssl-1:1.1.1g-15.el8.x86_64                                                
DEBUG util.py:446:    openssl-devel-1:1.1.1g-15.el8.x86_64                                          
DEBUG util.py:446:    pcre2-devel-10.32-2.el8.x86_64                                                
DEBUG util.py:446:    pcre2-utf16-10.32-2.el8.x86_64                                                
DEBUG util.py:446:    pcre2-utf32-10.32-2.el8.x86_64                                                
DEBUG util.py:446:    pesign-0.112-25.el8.1.x86_64                                                  
DEBUG util.py:446:    zlib-devel-1.2.11-16.2.el8.x86_64                                             
DEBUG util.py:446:  Complete!
DEBUG util.py:598:  Child return code was: 0
DEBUG util.py:169:  kill orphans
DEBUG util.py:624:  child environment: None
DEBUG util.py:542:  Executing command: rpm -qa --root '/var/lib/mock/dist-circle8-build-38558-6961/root' --qf '%{nevra} %{buildtime} %{size} %{pkgid} installed\n' with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell True
DEBUG util.py:446:  crypto-policies-20210209-1.gitbfb6bed.el8.noarch 1627278986 73053 7ec013ed0dbe52d66ca660a12a89061c installed
DEBUG util.py:446:  python3-pip-wheel-9.0.3-18.el8.noarch 1627275158 1109771 5c4f080720fe811e0a4cdf1bb5d08d51 installed
DEBUG util.py:446:  rust-srpm-macros-5-2.el8.noarch 1627294783 1131 c7796f3855daf23a1eacae9881d85a0d installed
DEBUG util.py:446:  python3-rpm-macros-3-39.el8.noarch 1627159220 1888 c6eb3ade4720aba8579bf1c65dcd51dd installed
DEBUG util.py:446:  publicsuffix-list-dafsa-20180723-1.el8.noarch 1627274352 64502 f808c39d1c2f3bed80062f32d9156da0 installed
DEBUG util.py:446:  perl-srpm-macros-1-25.el8.noarch 1627283953 794 de31855abe621fa3bb3a04a00e9f9c7b installed
DEBUG util.py:446:  ocaml-srpm-macros-5-4.el8.noarch 1627309397 737 655ddb53ede83fc6698a123f7392ae04 installed
DEBUG util.py:446:  libssh-config-0.9.4-2.el8.noarch 1627278459 277 d952398283b90e04a6eea592a661e6d3 installed
DEBUG util.py:446:  go-srpm-macros-2-16.el8.noarch 1627148512 18532 4c0b8a901e200a5439ac329873a842e7 installed
DEBUG util.py:446:  emacs-filesystem-1:26.1-5.el8.noarch 1627283168 0 c226a03a222856465ad9844beebd9e2e installed
DEBUG util.py:446:  circle-linux-release-8.3-3.el8.noarch 1627277732 25021 e20cdad58564291ac92dd31a6bb45928 installed
DEBUG util.py:446:  setup-2.12.2-6.el8.noarch 1627282436 724837 8cd17402dbdb42176bf88cc809d77bb9 installed
DEBUG util.py:446:  basesystem-11-5.el8.noarch 1627275023 0 249912bf38298aca1e4e020a9a2885c3 installed
DEBUG util.py:446:  libselinux-2.9-4.el8.x86_64 1623212248 169616 241524d96843d7d4817b55bbde6d305f installed
DEBUG util.py:446:  glibc-all-langpacks-2.28-151.el8.x86_64 1628487632 435603584 3ffa44101d54ebfd7ef18103549afd80 installed
DEBUG util.py:446:  glibc-2.28-151.el8.x86_64 1628487632 15634228 e4bec30c7c05e15fa2d4459a1845ff6c installed
DEBUG util.py:446:  libsepol-2.9-1.el8.x86_64 1627278044 765512 7748b858738e858b967656783e518ce1 installed
DEBUG util.py:446:  info-6.5-6.el8.x86_64 1627274285 386391 bf7409588426ebf39d467aa0db20b241 installed
DEBUG util.py:446:  gmp-1:6.1.2-10.el8.x86_64 1627279419 766452 e2fdbf04b051ec780aed895906af1cb3 installed
DEBUG util.py:446:  xz-libs-5.2.4-3.el8.x86_64 1627280745 164767 89634e4d6dfd925780caed0b395ef997 installed
DEBUG util.py:446:  elfutils-libelf-0.180-1.el8.x86_64 1627281284 953722 327d8126e02c72c5f12ea47da8130eb0 installed
DEBUG util.py:446:  readline-7.0-10.el8.x86_64 1627280007 449929 6fac6129d2cfdcc65bb423114c4617d2 installed
DEBUG util.py:446:  libcom_err-1.45.6-1.el8.x86_64 1627282152 61929 a1037c1df4df2b01f33e45163bb6ddfd installed
DEBUG util.py:446:  libffi-3.1-22.el8.x86_64 1627283164 53748 f555fb42db52e3674204396a56e23763 installed
DEBUG util.py:446:  p11-kit-0.23.14-5.el8.x86_64 1627276440 1372479 1f4caad255e459c50dbe43ff69415e94 installed
DEBUG util.py:446:  libunistring-0.9.9-3.el8.x86_64 1627279162 1631052 4f85fb82f97cecd2c9fe5fb1c6131588 installed
DEBUG util.py:446:  libattr-2.4.48-3.el8.x86_64 1627127864 25426 66c5a1278006e5c4b6fa5cf871e3875b installed
DEBUG util.py:446:  sed-4.5-2.el8.x86_64 1627282211 765126 cc6ed79652b47c21323349da7da2c907 installed
DEBUG util.py:446:  libzstd-1.4.4-1.el8.x86_64 1627281139 698085 de9bd43dce108d24e7c4d61a05669484 installed
DEBUG util.py:446:  libidn2-2.2.0-1.el8.x86_64 1627273008 245498 8bdbc118e2ab60addde66ebb5d2a36e3 installed
DEBUG util.py:446:  file-libs-5.33-16.el8.1.x86_64 1627382386 6386381 233b4da87884e76197cf79c13dbc3d66 installed
DEBUG util.py:446:  file-5.33-16.el8.1.x86_64 1627382386 93547 7f571a56e2c3e568f651d3b3a514a35b installed
DEBUG util.py:446:  libxml2-2.9.7-8.el8.x86_64 1627280436 1753354 80bce0f3e7373a4c26e11892d8dd168a installed
DEBUG util.py:446:  findutils-1:4.6.0-20.el8.x86_64 1627283050 1769257 e3ed5b6f642f29d7460f03e48a194a75 installed
DEBUG util.py:446:  elfutils-default-yama-scope-0.180-1.el8.noarch 1627281284 1810 bd01fbb9a3c472cd9d067d9fdcc20b02 installed
DEBUG util.py:446:  glibc-headers-2.28-151.el8.x86_64 1628487632 2030257 c8017c2f5cb9cdd07dc90d509d8b2af5 installed
DEBUG util.py:446:  libcap-ng-0.7.9-5.el8.x86_64 1627280869 51654 070e034600524db71715d8e55880e3d3 installed
DEBUG util.py:446:  libtasn1-4.13-3.el8.x86_64 1627286097 165133 cef67da074d487825c1480ced255282a installed
DEBUG util.py:446:  lz4-libs-1.8.3-2.el8.x86_64 1627281911 120983 e62058afae10dc44e3ed41e13669db01 installed
DEBUG util.py:446:  pcre-8.42-4.el8.x86_64 1627277506 509587 a3a1c6a340e8e168c8389dc6d234b900 installed
DEBUG util.py:446:  xz-5.2.4-3.el8.x86_64 1627280745 424200 c95ef0912442b894037af5b1ea1f6521 installed
DEBUG util.py:446:  elfutils-0.180-1.el8.x86_64 1627281284 2835016 a282e95a0e090cc93f133c294ed6091c installed
DEBUG util.py:446:  xml-common-0.6.3-50.el8.noarch 1627282449 80250 35461165b13e80aed77514f27e848fbc installed
DEBUG util.py:446:  gdbm-1:1.18-1.el8.x86_64 1627274501 390009 bc4d5482dfae6297faf996c4331599b5 installed
DEBUG util.py:446:  libpsl-0.20.2-6.el8.x86_64 1627275868 70732 16799efa08b3aa88ba0a5fab99e69946 installed
DEBUG util.py:446:  libksba-1.3.5-7.el8.x86_64 1627273524 333871 df9cb5de537abe14225bda12988ac972 installed
DEBUG util.py:446:  perl-Pod-Escapes-1:1.07-395.el8.noarch 1623223234 25763 eac6f7bdc766bee6583d28961379e179 installed
DEBUG util.py:446:  perl-Term-ANSIColor-4.06-396.el8.noarch 1623224958 89627 a1243540dece978959a2a1f1b1cacf0b installed
DEBUG util.py:446:  perl-File-Temp-0.230.600-1.el8.noarch 1623222277 164723 49455e795df9c111bd62ab58c7cdd4df installed
DEBUG util.py:446:  perl-Pod-Simple-1:3.35-395.el8.noarch 1623223228 543719 fe584e6d37d7b67fa6b7d2809e812d3d installed
DEBUG util.py:446:  perl-Pod-Perldoc-3.28-396.el8.noarch 1623223240 169228 f080599428e72c8e08852872c41ec999 installed
DEBUG util.py:446:  perl-Pod-Usage-4:1.69-395.el8.noarch 1623223272 49721 d28b5cb9e3bf39bff7402c5bbd47ac14 installed
DEBUG util.py:446:  perl-Storable-1:3.11-3.el8.x86_64 1623223292 221662 5463fb5227e8ba1db5f6230c80fdcf6a installed
DEBUG util.py:446:  perl-Errno-0:1.28-419.el8.x86_64 1628518215 9507 f3acb44b7bb10ec59a7d98b16cbe4fbb installed
DEBUG util.py:446:  perl-Encode-4:2.97-3.el8.x86_64 1623222152 10187639 2f1deb0403d70a4306f7248ef043919a installed
DEBUG util.py:446:  perl-Exporter-5.72-396.el8.noarch 1623146363 55719 b6af28d0ff4e4b6963829a3b0498c2b6 installed
DEBUG util.py:446:  perl-Scalar-List-Utils-3:1.49-2.el8.x86_64 1623223253 124384 cca8e6db540084d88ff569181d5a6c02 installed
DEBUG util.py:446:  perl-macros-4:5.26.3-419.el8.x86_64 1628518215 5184 f4fdeaf1488873c6030ebd638df5b52e installed
DEBUG util.py:446:  perl-Unicode-Normalize-1.25-396.el8.x86_64 1623224908 637277 9551e1fa94202921e01cb8136ef9d5b5 installed
DEBUG util.py:446:  perl-IO-0:1.38-419.el8.x86_64 1628518215 139647 c9f27c86beb2e468292eb9dfdd598bef installed
DEBUG util.py:446:  perl-constant-1.33-396.el8.noarch 1623224925 27105 a33cc48c3f93723895e2a2e65cf67260 installed
DEBUG util.py:446:  perl-threads-shared-1.58-2.el8.x86_64 1623220409 77970 d44d81900900bb3e87af0b1e17649aa8 installed
DEBUG util.py:446:  perl-Error-1:0.17025-2.el8.noarch 1627291936 71564 51baf2556184e2b37ec2a275f12b5b09 installed
DEBUG util.py:446:  tar-2:1.30-5.el8.x86_64 1627273842 2876700 06609c922cb51b3b90f397e99a0fe017 installed
DEBUG util.py:446:  libmetalink-0.1.3-7.el8.x86_64 1627274026 72120 2969ccf25431eab6d5e3e55638a11151 installed
DEBUG util.py:446:  libstdc++-devel-8.4.1-1.el8.x86_64 1628479098 11810532 bcbe1c3393432cefe6787b63224c41d9 installed
DEBUG util.py:446:  isl-0.16.1-6.el8.x86_64 1627290081 3207961 0daf78aa62c8313e80f6621a68be0498 installed
DEBUG util.py:446:  gnutls-3.6.14-8.el8.x86_64 1627281281 2990455 1ee43680a5be77107f4f31add17d2bc4 installed
DEBUG util.py:446:  coreutils-common-8.30-8.el8.x86_64 1627278536 9895983 f21756b71aae13fe62d91d0dbccceadb installed
